COH	DAC	ELOC	HALSTEADLENGHT	HALSTEADVOCABULARY	HALSTEADVOLUME	ID	LCC	LCOM	LOC	MCCABEMETRIC	MPC	NAME	NOA	NOO	NUMBEROFCHILDREN	NUMBEROFIMPORTS	NUMBOFATTRIBUTES	NUMBOFMETHODS	PATTERNROLE	PATTERNTYPE	RFC	TCC
-1	0	27	56	152	281.3373091673915	2	0	1	36	7	6	com.taobao.arthas.agent.ArthasClassloader	0	0	0	2	0	2			8	0
0	3	154	197	1037	1367.9851800212168	1	-1	37	198	30	30	com.taobao.arthas.agent.AgentBootstrap	0	0	0	7	18	10			40	0
-1	0	18	39	75	168.3820364279161	263	0	0	45	2	16	com.taobao.arthas.compiler.DynamicCompilerTest	0	0	0	11	0	1			17	0
0	2	42	78	290	442.25071199248055	258	0	8	80	13	12	com.taobao.arthas.compiler.DynamicCompilerException	0	0	0	3	2	5			17	0
1	1	10	29	52	114.5860678388614	262	0	0	40	4	2	com.taobao.arthas.compiler.StringSource	0	0	0	3	1	2			4	0
0	3	28	50	135	245.2637389219215	260	0	2	68	11	7	com.taobao.arthas.compiler.MemoryByteCode	0	0	0	6	4	5			12	0
0	7	117	140	391	835.6190583979512	257	-1	21	174	29	27	com.taobao.arthas.compiler.DynamicCompiler	0	0	0	13	8	10			37	-1
0	2	56	78	258	433.13084762388615	255	-1	110	103	36	11	com.taobao.arthas.compiler.CustomJavaFileObject	0	0	0	5	3	16			27	-1
0	2	64	107	449	653.4514489884212	261	0	6	111	20	34	com.taobao.arthas.compiler.PackageInternalsFinder	0	0	0	11	2	5			39	0
0	4	74	117	496	726.1693834268166	259	-1	2	126	18	9	com.taobao.arthas.compiler.DynamicJavaFileManager	0	0	0	10	4	5			14	0
0	1	30	58	162	295.08058744347824	256	0	0	63	13	14	com.taobao.arthas.compiler.DynamicClassLoader	0	0	0	3	1	5			19	0
-1	0	135	43	878	291.43880352631004	264	0	1830	319	72	0	com.test.TestLogger1	0	0	1	1	0	61			61	0
-1	0	2	6	6	10.75055681536833	265	-1	0	7	0	0	com.hello.TestLogger2	0	0	0	1	0	0			0	-1
0	2	50	95	318	547.3948813641168	254	-1	4	63	16	14	demo.MathGame	0	0	0	4	2	4			18	-1
-1	0	17	90	168	461.15675814629327	11	0	1	58	2	0	org.apache.commons.net.ProtocolCommandListener	0	0	0	1	0	2			2	0
0	10	587	764	4257	6384.228453892709	13	-1	759	886	167	60	org.apache.commons.net.SocketClient	0	0	1	12	18	50			110	-1
0	5	166	340	1343	2448.904806817901	4	3	6	316	46	12	org.apache.commons.net.DatagramSocketClient	0	0	0	4	6	16	abstraction	Bridge	28	3
0	3	137	170	943	1164.341268047688	9	0	47	201	28	17	org.apache.commons.net.PrintCommandListener	0	0	0	2	4	11			28	0
0	1	19	94	159	476.47699500870175	8	0	1	56	5	0	org.apache.commons.net.MalformedServerReplyException	0	0	0	1	1	2			2	0
0	3	63	162	426	980.8191740956381	12	2	0	134	10	5	org.apache.commons.net.ProtocolCommandSupport	0	0	0	3	3	6			11	2
-1	0	35	76	223	410.945054630969	6	0	3	79	13	0	org.apache.commons.net.DefaultDatagramSocketFactory	0	0	0	3	0	3			3	0
0	4	72	186	597	1188.896583091024	10	-1	7	148	18	1	org.apache.commons.net.ProtocolCommandEvent	0	0	0	1	4	7			8	-1
0	1	136	163	1051	1134.0720714529432	7	1	15	230	45	6	org.apache.commons.net.DefaultSocketFactory	0	0	0	8	1	10			16	1
-1	0	26	86	214	461.4739372918792	5	0	3	69	13	0	org.apache.commons.net.DatagramSocketFactory	0	0	0	3	0	3	implementor	Bridge	3	0
0	2	119	167	684	1090.168972242966	20	0	1	131	7	0	org.apache.commons.net.telnet.TelnetCommand	0	0	0	0	25	3			3	0
0	2	162	226	1184	1599.323762290333	25	0	106	283	51	0	org.apache.commons.net.telnet.TelnetOptionHandler	0	0	5	0	7	17			17	0
0	3	30	73	137	359.1586075854531	15	0	0	62	4	0	org.apache.commons.net.telnet.InvalidTelnetOptionException	0	0	0	0	3	2			2	0
0	9	767	548	2662	4321.984483427371	18	-1	859	1265	158	135	org.apache.commons.net.telnet.Telnet	46	1	1	6	22	47	context	State	182	-1
0	6	426	384	1123	2697.123438619562	22	-1	4	680	58	33	org.apache.commons.net.telnet.TelnetInputStream	0	0	0	4	14	12			45	-1
1	1	78	160	486	989.793379824079	28	1	0	162	10	0	org.apache.commons.net.telnet.WindowSizeOptionHandler	2	1	0	0	3	3			3	1
-1	0	21	75	154	377.7714451810222	17	0	1	52	6	0	org.apache.commons.net.telnet.SuppressGAOptionHandler	2	0	0	0	0	2			2	0
-1	0	12	41	56	165.03941932014112	21	0	0	37	1	0	org.apache.commons.net.telnet.TelnetInputListener	0	0	0	0	0	1	state	State	1	0
0	4	204	471	1504	3445.7811306241088	19	-1	236	414	64	12	org.apache.commons.net.telnet.TelnetClient	19	5	0	4	4	24	context	State	36	0
0	2	98	145	493	899.07383023619	26	-1	0	165	19	6	org.apache.commons.net.telnet.TelnetOutputStream	0	0	0	2	3	6			12	-1
-1	0	21	73	152	366.74327802177817	14	0	1	52	6	0	org.apache.commons.net.telnet.EchoOptionHandler	2	0	0	0	0	2			2	0
0	2	61	151	412	909.1745257517786	27	1	0	112	11	2	org.apache.commons.net.telnet.TerminalTypeOptionHandler	2	1	0	0	4	3			5	1
0	2	78	161	507	1002.7902715781805	24	0	3	193	8	1	org.apache.commons.net.telnet.TelnetOption	0	0	0	0	45	3			4	0
0	1	32	88	197	464.92192812894297	23	0	0	68	1	0	org.apache.commons.net.telnet.TelnetNotificationHandler	0	0	0	0	5	1	state	State	1	0
-1	0	23	82	177	424.444278071054	16	0	1	59	6	0	org.apache.commons.net.telnet.SimpleOptionHandler	2	0	0	0	0	2			2	0
0	2	26	60	115	284.69592770179503	29	2	0	66	8	4	org.apache.commons.net.util.ListenerList	0	0	0	4	2	5			9	2
0	5	241	291	1713	2166.786436012319	3	-1	199	344	50	77	com.taobao.arthas.client.TelnetConsole	0	0	0	31	11	22			99	-1
-1	0	52	114	489	705.9293238001354	239	-1	3	75	15	22	com.taobao.arthas.client.IOUtil	0	0	0	5	0	3			25	0
0	2	23	26	85	115.50893266874823	215	0	9	31	9	0	com.alibaba.arthas.Pojo	0	0	0	0	3	6			6	0
0	1	37	69	192	362.7671806699169	216	-1	3	57	6	10	com.alibaba.arthas.Test	0	0	0	5	3	3			13	-1
0	2	65	85	318	489.774367536315	214	1	0	96	9	2	java.arthas.Spy	0	0	0	1	8	3			5	1
1	1	20	34	89	152.61363657089274	271	0	0	30	2	0	com.taobao.arthas.common.PidUtils	0	0	0	1	1	1			1	0
-1	0	42	66	338	384.3210291018792	245	0	1	59	8	15	com.taobao.arthas.common.SocketUtils	0	0	0	4	0	2			17	0
-1	0	28	46	190	241.36310731938235	253	0	0	30	6	9	com.taobao.arthas.common.UsageRender	0	0	0	0	0	1			10	0
0	2	38	52	182	270.60834772799336	247	-1	0	48	13	4	com.taobao.arthas.common.OSUtils	0	0	0	1	2	4			8	-1
0	2	35	53	149	265.2091542151093	252	2	0	50	18	5	com.taobao.arthas.common.JavaVersionUtils	0	0	0	1	3	9			14	2
0	4	243	180	1391	1302.8000745462198	218	-1	218	289	87	47	com.taobao.arthas.common.AnsiLog	0	0	0	2	22	29			76	-1
-1	0	82	142	528	890.2116722862891	246	-1	10	110	17	17	com.taobao.arthas.common.ExecutingCommand	0	0	0	6	0	5			22	-1
-1	0	95	117	674	762.0479229767399	243	-1	36	138	27	24	com.taobao.arthas.common.IOUtils	0	0	0	14	0	9			33	-1
-1	0	11	20	36	71.6703787691222	228	0	0	19	1	2	com.taobao.arthas.core.util.matcher.TrueMatcherTest	0	0	0	2	0	1			3	0
-1	0	23	33	96	150.6234903184386	229	0	0	36	1	3	com.taobao.arthas.core.util.matcher.WildcardMatcherTest	0	0	0	2	0	1			4	0
-1	0	11	20	36	71.6703787691222	226	0	0	19	1	2	com.taobao.arthas.core.util.matcher.FalseMatcherTest	0	0	0	2	0	1			3	0
-1	0	12	22	41	81.69858546749478	225	0	0	20	1	3	com.taobao.arthas.core.util.matcher.EqualsMatcherTest	0	0	0	2	0	1			4	0
-1	0	46	69	213	369.92915943395036	227	-1	3	63	3	9	com.taobao.arthas.core.util.matcher.RegexMatcherTest	0	0	0	2	0	3			12	0
-1	0	13	30	42	112.13008854850105	197	0	0	18	2	0	com.taobao.arthas.core.util.matcher.TrueMatcher	0	0	0	0	0	1			1	0
-1	0	66	71	375	420.8117478438991	194	0	0	97	1	0	com.taobao.arthas.core.util.matcher.GroupMatcher	0	0	0	3	0	1			1	0
1	1	13	37	56	148.93801255720052	196	0	0	21	4	1	com.taobao.arthas.core.util.matcher.RegexMatcher	0	0	0	0	1	2			3	0
-1	0	11	25	32	86.64339756999317	195	0	0	17	2	0	com.taobao.arthas.core.util.matcher.Matcher	0	0	0	0	0	1	state	State	1	0
-1	0	13	30	42	112.13008854850105	193	0	0	17	2	0	com.taobao.arthas.core.util.matcher.FalseMatcher	0	0	0	0	0	1			1	0
1	1	13	31	47	119.3545756530118	192	0	0	21	3	1	com.taobao.arthas.core.util.matcher.EqualsMatcher	0	0	0	1	1	2			3	0
0	2	84	106	666	689.1367050772812	198	0	0	114	10	4	com.taobao.arthas.core.util.matcher.WildcardMatcher	0	0	0	0	4	3			7	0
-1	0	71	74	332	429.57998769982015	232	-1	55	117	21	54	com.taobao.arthas.core.util.TypeRenderUtilsTest	0	0	0	5	0	11			65	0
0	1	16	30	59	122.3261233171716	223	-1	1	40	3	4	com.taobao.arthas.core.util.ArrayUtilsTest	0	0	0	4	1	2			6	0
-1	0	22	30	75	129.5246434060893	224	-1	1	32	2	6	com.taobao.arthas.core.util.ArthasCheckUtilsTest	0	0	0	2	0	2			8	0
0	1	293	321	1311	2304.313100288148	222	-1	990	415	51	112	com.taobao.arthas.core.util.StringUtilsTest	0	0	0	9	1	45			157	0
0	2	60	69	290	391.22178368565585	234	-1	0	118	19	45	com.taobao.arthas.core.util.FileUtilsTest	0	0	0	17	2	10			55	2
-1	0	54	61	251	337.05262928703877	230	-1	6	126	6	11	com.taobao.arthas.core.util.TokenUtilsTest	0	0	0	7	0	4			15	0
-1	0	13	25	47	96.25369004275146	235	-1	1	28	4	8	com.taobao.arthas.core.util.DateUtilsTest	0	0	0	4	0	2			10	0
0	2	71	100	420	604.0254711277414	169	-1	19	106	14	11	com.taobao.arthas.core.util.ArthasBanner	0	0	0	9	9	7			18	-1
1	1	20	34	89	152.61363657089274	231	0	0	32	2	0	com.taobao.arthas.core.util.ApplicationUtils	0	0	0	1	1	1			1	0
-1	0	26	61	153	306.85671320493856	236	-1	6	64	10	32	com.taobao.arthas.core.util.ClassUtils	0	0	0	5	0	4			36	-1
0	3	98	105	481	648.466063361105	176	-1	8	131	12	8	com.taobao.arthas.core.util.LogUtil	0	0	0	6	7	5			13	-1
-1	0	109	127	732	837.6641252730865	179	-1	55	139	34	35	com.taobao.arthas.core.util.SearchUtils	0	0	0	8	0	11			46	-1
-1	0	145	187	993	1290.4366341764473	250	-1	1	202	14	47	com.taobao.arthas.core.util.Decompiler	0	0	0	26	0	2			49	-1
0	1	53	83	402	497.7055233553788	175	-1	1	68	10	13	com.taobao.arthas.core.util.IPUtils	0	0	0	3	2	2			15	-1
1	1	28	79	172	406.65206366826277	168	0	0	34	6	1	com.taobao.arthas.core.util.ArrayUtils	0	0	0	0	1	1			2	0
-1	0	133	218	1116	1529.8163391611938	173	-1	15	166	29	20	com.taobao.arthas.core.util.FileUtils	0	0	0	5	0	6			26	-1
-1	1	38	47	106	219.18163742326715	171	-1	0	57	0	0	com.taobao.arthas.core.util.Constants	0	0	0	3	9	0			0	-1
-1	0	125	151	785	1006.5182413851436	184	-1	91	165	43	57	com.taobao.arthas.core.util.TypeRenderUtils	0	0	0	13	0	14			71	-1
-1	0	76	87	467	534.7306454171941	183	-1	10	87	26	16	com.taobao.arthas.core.util.TokenUtils	0	0	0	2	0	5			21	0
0	2	609	250	4668	2112.1214983516115	178	-1	703	672	153	58	com.taobao.arthas.core.util.ObjectUtils	0	0	0	2	8	38			96	-1
-1	0	29	48	187	251.09321360902015	267	-1	1	41	8	9	com.taobao.arthas.core.util.ClassLoaderUtils	0	0	0	3	0	2			11	-1
0	2	326	423	1698	3145.9382931865566	182	-1	89	433	57	96	com.taobao.arthas.core.util.ThreadUtil	0	0	0	5	2	14			110	-1
0	1	14	34	53	134.98992506077215	172	0	1	22	5	2	com.taobao.arthas.core.util.DateUtils	0	0	0	2	1	2			4	0
0	2	172	233	1244	1660.378334678696	177	-1	6	205	21	37	com.taobao.arthas.core.util.NetUtils	0	0	0	9	4	4			41	0
0	3	731	770	4909	6544.095661224701	180	-1	1653	893	230	193	com.taobao.arthas.core.util.StringUtils	0	0	0	7	9	58			251	-1
0	2	87	124	582	789.4423355186983	185	-1	0	116	8	13	com.taobao.arthas.core.util.UserStatUtil	0	0	0	8	3	4			17	-1
0	4	178	350	1352	2523.2690898110186	221	-1	85	271	49	21	com.taobao.arthas.core.util.ThreadLocalRandom	0	0	0	6	10	14			35	-1
-1	0	32	83	277	466.7934530135491	170	-1	1	57	7	2	com.taobao.arthas.core.util.ArthasCheckUtils	0	0	0	0	0	2			4	-1
0	1	94	178	762	1181.1984869122232	174	-1	10	152	25	10	com.taobao.arthas.core.util.IOUtils	0	0	0	6	2	5			15	-1
0	1	26	50	103	231.7364494114818	181	1	0	35	9	8	com.taobao.arthas.core.util.ThreadLocalWatch	0	0	0	0	1	5	receiver	Command	13	1
-1	0	39	102	260	567.1895263635838	233	0	1	72	9	4	com.taobao.arthas.core.testtool.TestUtils	0	0	0	9	0	2			6	0
-1	0	126	194	1141	1365.6941078732427	213	-1	190	269	23	46	com.taobao.arthas.core.view.ObjectViewTest	0	0	0	8	0	20			66	0
0	3	126	150	924	1024.3068107462525	205	0	0	194	36	69	com.taobao.arthas.core.view.ClassInfoView	0	0	0	6	3	9			78	0
1	1	30	66	158	334.13127217977984	206	1	0	57	8	12	com.taobao.arthas.core.view.KVView	0	0	0	2	1	4	proxy	Proxy	16	1
0	3	32	63	160	319.7359503597311	207	0	0	65	7	4	com.taobao.arthas.core.view.LadderView	0	0	0	3	4	2			6	0
0	3	240	243	1344	1750.4275416231922	211	-1	6	316	30	33	com.taobao.arthas.core.view.TreeView	0	0	0	5	9	8			41	1
0	2	56	93	343	542.9089315864323	208	0	0	91	22	32	com.taobao.arthas.core.view.MethodInfoView	0	0	0	4	2	6			38	0
0	4	261	290	1264	2071.190606664973	210	1	56	374	48	32	com.taobao.arthas.core.view.TableView	0	0	0	9	7	16	realsubject	Proxy	48	1
0	8	511	307	2494	2401.2444397556746	204	-1	2969	732	208	118	com.taobao.arthas.core.view.Ansi	0	0	0	2	16	102			220	-1
-1	0	9	18	22	55.63876416044969	212	0	0	14	1	0	com.taobao.arthas.core.view.View	0	0	0	0	0	1			1	0
0	4	448	343	1847	2579.812067208339	209	1	0	666	23	30	com.taobao.arthas.core.view.ObjectView	0	0	0	9	6	7			37	1
0	1	154	202	934	1381.5742405222263	61	0	52	225	43	74	com.taobao.arthas.core.command.hidden.OptionsCommand	11	2	0	29	2	13			87	0
-1	0	9	41	49	159.5646322225357	62	0	0	24	1	3	com.taobao.arthas.core.command.hidden.ThanksCommand	0	1	0	6	0	1			4	0
-1	0	11	35	46	134.00244887711833	60	0	1	105	3	3	com.taobao.arthas.core.command.hidden.JulyCommand	1	1	0	5	0	2			5	0
1	1	22	41	75	177.01701265498872	57	0	0	30	3	0	com.taobao.arthas.core.command.express.ExpressException	0	0	0	0	1	2			2	0
0	1	24	48	91	216.5212563128088	58	0	3	29	6	3	com.taobao.arthas.core.command.express.ExpressFactory	0	0	0	0	1	3			6	0
0	1	32	62	208	330.9273609414817	55	0	1	43	8	7	com.taobao.arthas.core.command.express.CustomClassResolver	0	0	0	3	2	2	singleton	Singleton	9	0
-1	0	37	49	123	235.79703341324844	56	0	10	52	12	0	com.taobao.arthas.core.command.express.Express	0	0	0	0	0	5			5	0
0	2	30	59	187	308.6354083944206	237	0	0	45	7	5	com.taobao.arthas.core.command.express.ClassLoaderClassResolver	0	0	0	3	2	2			7	0
0	4	45	81	222	437.6168679316546	59	-1	7	70	16	9	com.taobao.arthas.core.command.express.OgnlExpress	0	0	0	7	4	7			16	-1
-1	0	15	43	66	180.15515390713628	51	0	1	37	3	14	com.taobao.arthas.core.command.basic1000.SessionCommand	1	1	0	10	0	2			16	0
-1	0	21	53	112	250.08044017864	52	0	0	39	3	8	com.taobao.arthas.core.command.basic1000.ShutdownCommand	0	1	0	10	0	1			9	0
0	1	59	121	418	730.2932533354955	49	0	1	89	11	24	com.taobao.arthas.core.command.basic1000.KeymapCommand	1	1	0	18	1	2			26	0
0	1	65	111	398	664.4961725865726	48	-1	19	110	20	34	com.taobao.arthas.core.command.basic1000.HelpCommand	5	2	0	24	1	7			41	0
-1	0	6	21	30	71.42514501490527	268	0	0	18	1	3	com.taobao.arthas.core.command.basic1000.PwdCommand	0	1	0	5	0	1			4	0
0	1	38	93	226	504.10975493232263	249	-1	4	77	8	19	com.taobao.arthas.core.command.basic1000.SystemEnvCommand	2	2	0	16	1	4			23	0
-1	0	9	24	31	82.41569290764352	54	0	0	22	1	3	com.taobao.arthas.core.command.basic1000.VersionCommand	0	1	0	5	0	1			4	0
0	2	28	79	157	399.44341862251633	50	0	0	60	5	7	com.taobao.arthas.core.command.basic1000.ResetCommand	2	1	0	14	2	3			10	0
0	3	50	97	395	579.9519191954089	269	0	2	85	9	11	com.taobao.arthas.core.command.basic1000.CatCommand	2	2	0	16	3	4			15	0
-1	0	6	19	28	63.311885693328875	47	0	0	17	1	3	com.taobao.arthas.core.command.basic1000.ClsCommand	0	1	0	5	0	1			4	0
0	1	55	129	385	767.9683901231242	53	-1	6	93	11	21	com.taobao.arthas.core.command.basic1000.SystemPropertyCommand	3	2	0	15	2	5			26	0
0	2	40	96	297	546.5982853250591	251	0	0	76	7	12	com.taobao.arthas.core.command.basic1000.HistoryCommand	2	1	0	14	2	3			15	0
-1	1	15	96	281	541.2820482560396	45	-1	0	48	0	0	com.taobao.arthas.core.command.Constants	0	0	0	0	6	0			0	-1
-1	0	75	61	343	356.1015572771223	46	-1	0	118	0	0	com.taobao.arthas.core.command.ScriptSupportCommand	0	0	0	1	0	0			0	-1
1	1	48	68	184	354.61563151741103	44	0	0	95	3	2	com.taobao.arthas.core.command.BuiltinCommandPack	0	0	0	37	1	2			4	0
0	3	57	119	309	682.2676119508318	83	0	58	108	23	6	com.taobao.arthas.core.command.monitor200.StackCommand	10	3	0	10	5	13			19	0
1	1	14	34	55	136.24932829790401	74	0	0	25	2	1	com.taobao.arthas.core.command.monitor200.DashboardInterruptHandler	1	1	0	3	1	2			3	0
0	5	43	100	303	571.3732805509369	82	-1	6	70	13	22	com.taobao.arthas.core.command.monitor200.StackAdviceListener	2	3	0	9	5	5	context	State	27	0
0	2	28	44	104	204.3531995622204	91	1	3	41	9	4	com.taobao.arthas.core.command.monitor200.TraceEntity	0	0	0	3	2	6			10	1
0	4	104	211	608	1352.5469000948613	93	0	344	190	50	8	com.taobao.arthas.core.command.monitor200.WatchCommand	24	4	0	13	12	28	receiver	Command	36	0
0	4	64	133	433	807.4081178243312	92	1	0	99	25	40	com.taobao.arthas.core.command.monitor200.WatchAdviceListener	5	3	0	10	4	8	context	State	48	1
0	2	132	185	929	1264.31011668056	88	-1	105	222	41	75	com.taobao.arthas.core.command.monitor200.TimeTunnelTable	0	0	0	17	2	15			90	-1
0	3	22	30	81	131.83347464017316	85	0	0	33	7	0	com.taobao.arthas.core.command.monitor200.TimeFragment	0	0	0	2	3	4			4	0
